1,nus,nus,manager,,36.50,120,80,75,98.00,100,65.00,170,180,300
2,user2,pass22,pasien,COVID-19,37.50,140,90,100,100.00,200,90.00,185,240,450
3,user3,pass3,pasien,,37.90,87,56,66,90.60,199,76.10,175,170,429
4,user4,pass4,pasien,,37.20,113,92,90,97.70,71,85.50,150,298,366
5,user5,pass5,pasien,,36.90,94,68,98,89.20,167,45.80,194,208,285
6,user6,pass6,pasien,,38.70,131,84,70,99.70,166,44.70,158,280,335
7,user7,pass7,pasien,,37.80,130,59,60,95.90,144,99.10,194,179,201
8,user8,pass8,pasien,,37.00,114,95,101,90.00,160,52.60,157,299,186
9,user9,pass9,pasien,,37.90,95,89,86,90.00,167,56.20,199,283,435
10,neronimo,pass10,dokter,,36.40,105,58,84,97.90,150,64.10,144,174,440
11,ciciko,pass11,dokter,,39.00,105,68,118,92.70,187,48.60,148,183,437
12,cacako,pass12,dokter,,37.70,132,92,109,98.80,172,61.70,148,250,402
13,kroket,pass13,dokter,,35.90,88,62,74,95.50,178,75.80,164,217,389
14,user14,pass14,pasien,,37.60,120,55,69,96.20,138,86.10,161,148,300
15,risol,pass15,dokter,,37.20,114,55,88,99.70,115,70.50,146,280,302
16,user16,pass16,pasien,,38.90,117,93,80,89.80,111,72.40,189,255,150
17,user17,pass17,pasien,,37.90,116,56,69,99.10,148,54.40,155,265,190
18,user18,pass18,pasien,,35.80,116,59,71,89.50,191,96.80,150,187,420
19,user1,pass1,pasien,-,-1.00,-1,-1,-1,-1.00,-1,-1.00,-1,-1,-1
20,dok1,dok1,dokter,-,-1.00,-1,-1,-1,-1.00,-1,-1.00,-1,-1,-1
21,pilip,123,pasien,-,1.00,1,1,1,1.00,1,1.00,1,1,1
